Script started on 2021-11-19 14:00:50-0500
]0;connorjd@cisc474: ~/x2/xv6-public[01;32mconnorjd@cisc474[00m:[01;34m~/x2/xv6-public[00m$ make qemu-nox
qemu-system-i386 -nographic -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 512 
xv6...
cpu1: starting 1
cpu0: starting 0
process [initcode, 1] process queue number: 3, idle count: 0, iterations left: 7
process [initcode, 1] process queue number: 3, idle count: 0, iterations left: 6
sb: size 1000 nblocks 941 ninodes 200 nlog 30 logstart 2 inodestart 32 bmap start 58
process [initcode, 1] process queue number: 3, idle count: 0, iterations left: 5
process [initcode, 1] process queue number: 3, idle count: 0, iterations left: 4
process [initcode, 1] process queue number: 3, idle count: 0, iterations left: 3
process [initcode, 1] process queue number: 3, idle count: 0, iterations left: 2
process [initcode, 1] process queue number: 3, idle count: 0, iterations left: 1
process [initcode, 1] process queue number: 3, idle count: 0, iterations left: 0
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 15
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 14
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 13
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 12
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 11
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 10
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 9
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 8
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 7
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 6
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 5
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 4
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 3
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 2
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 1
process [initcode, 1] process queue number: 2, idle count: 0, iterations left: 0
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 23
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 22
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 21
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 20
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 19
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 18
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 17
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 16
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 15
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 14
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 13
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 12
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 11
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 10
process [initcode, 1] process queue number: 1, idle count: 1, iterations left: 9
process [init, 1] process queue number: 1, idle count: 1, iterations left: 8
process [init, 1] process queue number: 1, idle count: 1, iterations left: 7
init: startprocess [init, 1] process queue number: 1, idle count: 1, iterations left: 6
process [init, 1] process queue number: 1, idle count: 1, iterations left: 5
ing sh
process [init, 1] process queue number: 1, idle count: 1, iterations left: 4
process [init, 1] process queue number: 1, idle count: 1, iterations left: 3
process [init, 2] process queue number: 3, idle count: 0, iterations left: 7
process [init, 2] process queue number: 3, idle count: 0, iterations left: 6
process [init, 2] process queue number: 3, idle count: 0, iterations left: 5
process [init, 2] process queue number: 3, idle count: 0, iterations left: 4
process [init, 2] process queue number: 3, idle count: 0, iterations left: 3
process [init, 2] process queue number: 3, idle count: 0, iterations left: 2
process [init, 2] process queue number: 3, idle count: 0, iterations left: 1
process [init, 2] process queue number: 3, idle count: 0, iterations left: 0
process [init, 2] process queue number: 2, idle count: 0, iterations left: 15
process [init, 2] process queue number: 2, idle count: 0, iterations left: 14
process [init, 2] process queue number: 2, idle count: 0, iterations left: 13
process [init, 2] process queue number: 2, idle count: 0, iterations left: 12
process [init, 2] process queue number: 2, idle count: 0, iterations left: 11
process [init, 2] process queue number: 2, idle count: 0, iterations left: 10
process [init, 2] process queue number: 2, idle count: 0, iterations left: 9
process [init, 2] process queue number: 2, idle count: 0, iterations left: 8
process [init, 2] process queue number: 2, idle count: 0, iterations left: 7
process [init, 2] process queue number: 2, idle count: 0, iterations left: 6
process [init, 2] process queue number: 2, idle count: 0, iterations left: 5
process [init, 2] process queue number: 2, idle count: 0, iterations left: 4
process [init, 2] process queue number: 2, idle count: 0, iterations left: 3
process [init, 2] process queue number: 2, idle count: 0, iterations left: 2
process [init, 2] process queue number: 2, idle count: 0, iterations left: 1
process [init, 2] process queue number: 2, idle count: 0, iterations left: 0
process [init, 2] process queue number: 1, idle count: 0, iterations left: 23
process [init, 2] process queue number: 1, idle count: 0, iterations left: 22
process [init, 2] process queue number: 1, idle count: 0, iterations left: 21
process [init, 2] process queue number: 1, idle count: 0, iterations left: 20
process [init, 2] process queue number: 1, idle count: 0, iterations left: 19
process [init, 2] process queue number: 1, idle count: 0, iterations left: 18
process [init, 2] process queue number: 1, idle count: 0, iterations left: 17
process [init, 2] process queue number: 1, idle count: 0, iterations left: 16
process [init, 2] process queue number: 1, idle count: 0, iterations left: 15
process [init, 2] process queue number: 1, idle count: 0, iterations left: 14
process [init, 2] process queue number: 1, idle count: 0, iterations left: 13
process [init, 2] process queue number: 1, idle count: 0, iterations left: 12
process [init, 2] process queue number: 1, idle count: 0, iterations left: 11
process [init, 2] process queue number: 1, idle count: 0, iterations left: 10
process [init, 2] process queue number: 1, idle count: 0, iterations left: 9
process [init, 2] process queue number: 1, idle count: 0, iterations left: 8
process [init, 2] process queue number: 1, idle count: 0, iterations left: 7
process [init, 2] process queue number: 1, idle count: 0, iterations left: 6
process [init, 2] process queue number: 1, idle count: 0, iterations left: 5
$ usertest &
process [sh, 2] process queue number: 1, idle count: 0, iterations left: 4
process [sh, 2] process queue number: 1, idle count: 0, iterations left: 3
process [sh, 2] process queue number: 1, idle count: 0, iterations left: 2
process [sh, 2] process queue number: 1, idle count: 0, iterations left: 1
process [sh, 2] process queue number: 1, idle count: 0, iterations left: 0
process [sh, 3] process queue number: 3, idle count: 0, iterations left: 7
process [sh, 3] process queue number: 3, idle count: 0, iterations left: 6
process [sh, 3] process queue number: 3, idle count: 0, iterations left: 5
process [sh, 3] process queue number: 3, idle count: 0, iterations left: 4
process [sh, 4] process queue number: 3, idle count: 0, iterations left: 7
process [sh, 4] process queue number: 3, idle count: 0, iterations left: 6
exec: fail
exec usprocess [sh, 2] process queue number: 0, idle count: 1, iterations left: 499
process [sh, 2] process queue number: 0, idle count: 1, iterations left: 498
process [sh, 4] process queue number: 3, idle count: 0, iterations left: 5
process [sh, 4] process queue number: 3, idle count: 0, iterations left: 4
process [sh, 4] process queue number: 3, idle count: 0, iterations left: 3
process [sh, 2] process queue number: 0, idle count: 1, iterations left: 497
process [sh, 2] process queue number: 0, idle count: 1, iterations left: 496
$ process [sh, 4] process queue number: 3, idle count: 0, iterations left: 2
ertprocess [sh, 4] process queue number: 3, idle count: 0, iterations left: 1
est failed
process [init, 1] process queue number: 1, idle count: 1, iterations left: 2
process [init, 1] process queue number: 1, idle count: 1, iterations left: 1
zombie!
ls
process [sh, 2] process queue number: 0, idle count: 1, iterations left: 495
